kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-zookeeper-1       | 2022-10-21 22:49:24,801 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45018
kafka-test-zookeeper-1       | 2022-10-21 22:49:24,804 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0070 with negotiated timeout 30000 for client /172.30.0.2:45018
kafka-test-zookeeper-1       | 2022-10-21 22:49:24,866 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0070
kafka-test-zookeeper-1       | 2022-10-21 22:49:24,868 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45018 which had sessionid 0x100029ee06a0070
kafka-test-zookeeper-1       | 2022-10-21 22:49:42,064 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45020
kafka-test-zookeeper-1       | 2022-10-21 22:49:42,069 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45020
kafka-test-zookeeper-1       | 2022-10-21 22:49:42,083 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0071 with negotiated timeout 30000 for client /172.30.0.2:45020
kafka-test-zookeeper-1       | 2022-10-21 22:49:42,133 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0071
kafka-test-zookeeper-1       | 2022-10-21 22:49:42,136 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45020 which had sessionid 0x100029ee06a0071
kafka-test-zookeeper-1       | 2022-10-21 22:49:59,438 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45022
kafka-test-zookeeper-1       | 2022-10-21 22:49:59,443 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45022
kafka-test-zookeeper-1       | 2022-10-21 22:49:59,457 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0072 with negotiated timeout 30000 for client /172.30.0.2:45022
kafka-test-zookeeper-1       | 2022-10-21 22:49:59,525 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0072
kafka-test-zookeeper-1       | 2022-10-21 22:49:59,527 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45022 which had sessionid 0x100029ee06a0072
kafka-test-zookeeper-1       | 2022-10-21 22:50:17,574 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45024
kafka-test-zookeeper-1       | 2022-10-21 22:50:17,579 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45024
kafka-test-zookeeper-1       | 2022-10-21 22:50:17,582 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0073 with negotiated timeout 30000 for client /172.30.0.2:45024
kafka-test-zookeeper-1       | 2022-10-21 22:50:17,656 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0073
kafka-test-zookeeper-1       | 2022-10-21 22:50:17,665 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45024 which had sessionid 0x100029ee06a0073
kafka-test-zookeeper-1       | 2022-10-21 22:50:35,073 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45026
kafka-test-zookeeper-1       | 2022-10-21 22:50:35,078 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45026
kafka-test-zookeeper-1       | 2022-10-21 22:50:35,092 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0074 with negotiated timeout 30000 for client /172.30.0.2:45026
kafka-test-zookeeper-1       | 2022-10-21 22:50:35,145 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0074
kafka-test-zookeeper-1       | 2022-10-21 22:50:35,147 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45026 which had sessionid 0x100029ee06a0074
kafka-test-zookeeper-1       | 2022-10-21 22:50:52,263 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45028
kafka-test-zookeeper-1       | 2022-10-21 22:50:52,267 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45028
kafka-test-zookeeper-1       | 2022-10-21 22:50:52,283 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0075 with negotiated timeout 30000 for client /172.30.0.2:45028
kafka-test-zookeeper-1       | 2022-10-21 22:50:52,337 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0075
kafka-test-zookeeper-1       | 2022-10-21 22:50:52,340 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45028 which had sessionid 0x100029ee06a0075
kafka-test-zookeeper-1       | 2022-10-21 22:51:09,661 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45030
kafka-test-zookeeper-1       | 2022-10-21 22:51:09,667 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45030
kafka-test-zookeeper-1       | 2022-10-21 22:51:09,670 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0076 with negotiated timeout 30000 for client /172.30.0.2:45030
kafka-test-zookeeper-1       | 2022-10-21 22:51:09,719 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0076
kafka-test-zookeeper-1       | 2022-10-21 22:51:09,722 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45030 which had sessionid 0x100029ee06a0076
kafka-test-zookeeper-1       | 2022-10-21 22:51:26,926 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45032
kafka-test-zookeeper-1       | 2022-10-21 22:51:26,931 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45032
kafka-test-zookeeper-1       | 2022-10-21 22:51:26,934 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0077 with negotiated timeout 30000 for client /172.30.0.2:45032
kafka-test-zookeeper-1       | 2022-10-21 22:51:27,012 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0077
kafka-test-zookeeper-1       | 2022-10-21 22:51:27,014 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45032 which had sessionid 0x100029ee06a0077
kafka-test-zookeeper-1       | 2022-10-21 22:51:44,580 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45034
kafka-test-zookeeper-1       | 2022-10-21 22:51:44,584 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45034
kafka-test-zookeeper-1       | 2022-10-21 22:51:44,597 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0078 with negotiated timeout 30000 for client /172.30.0.2:45034
kafka-test-zookeeper-1       | 2022-10-21 22:51:44,655 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0078
kafka-test-zookeeper-1       | 2022-10-21 22:51:44,658 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45034 which had sessionid 0x100029ee06a0078
kafka-test-zookeeper-1       | 2022-10-21 22:52:02,076 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45036
kafka-test-zookeeper-1       | 2022-10-21 22:52:02,080 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45036
kafka-test-zookeeper-1       | 2022-10-21 22:52:02,098 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0079 with negotiated timeout 30000 for client /172.30.0.2:45036
kafka-test-zookeeper-1       | 2022-10-21 22:52:02,184 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0079
kafka-test-zookeeper-1       | 2022-10-21 22:52:02,187 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45036 which had sessionid 0x100029ee06a0079
kafka-test-zookeeper-1       | 2022-10-21 22:52:19,562 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45038
kafka-test-zookeeper-1       | 2022-10-21 22:52:19,567 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45038
kafka-test-zookeeper-1       | 2022-10-21 22:52:19,569 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007a with negotiated timeout 30000 for client /172.30.0.2:45038
kafka-test-zookeeper-1       | 2022-10-21 22:52:19,625 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007a
kafka-test-zookeeper-1       | 2022-10-21 22:52:19,627 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45038 which had sessionid 0x100029ee06a007a
kafka-test-zookeeper-1       | 2022-10-21 22:52:37,011 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45040
kafka-test-zookeeper-1       | 2022-10-21 22:52:37,015 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45040
kafka-test-zookeeper-1       | 2022-10-21 22:52:37,018 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007b with negotiated timeout 30000 for client /172.30.0.2:45040
kafka-test-zookeeper-1       | 2022-10-21 22:52:37,070 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007b
kafka-test-zookeeper-1       | 2022-10-21 22:52:37,073 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45040 which had sessionid 0x100029ee06a007b
kafka-test-zookeeper-1       | 2022-10-21 22:52:54,384 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45042
kafka-test-zookeeper-1       | 2022-10-21 22:52:54,388 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45042
kafka-test-zookeeper-1       | 2022-10-21 22:52:54,400 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007c with negotiated timeout 30000 for client /172.30.0.2:45042
kafka-test-zookeeper-1       | 2022-10-21 22:52:54,449 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007c
kafka-test-zookeeper-1       | 2022-10-21 22:52:54,451 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45042 which had sessionid 0x100029ee06a007c
kafka-test-zookeeper-1       | 2022-10-21 22:53:11,760 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45044
kafka-test-zookeeper-1       | 2022-10-21 22:53:11,765 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45044
kafka-test-zookeeper-1       | 2022-10-21 22:53:11,779 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007d with negotiated timeout 30000 for client /172.30.0.2:45044
kafka-test-zookeeper-1       | 2022-10-21 22:53:11,826 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007d
kafka-test-zookeeper-1       | 2022-10-21 22:53:11,831 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45044 which had sessionid 0x100029ee06a007d
kafka-test-zookeeper-1       | 2022-10-21 22:53:29,037 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45046
kafka-test-zookeeper-1       | 2022-10-21 22:53:29,042 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45046
kafka-test-zookeeper-1       | 2022-10-21 22:53:29,044 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007e with negotiated timeout 30000 for client /172.30.0.2:45046
kafka-test-zookeeper-1       | 2022-10-21 22:53:29,104 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007e
kafka-test-zookeeper-1       | 2022-10-21 22:53:29,107 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45046 which had sessionid 0x100029ee06a007e
kafka-test-zookeeper-1       | 2022-10-21 22:53:46,691 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45048
kafka-test-zookeeper-1       | 2022-10-21 22:53:46,696 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45048
kafka-test-zookeeper-1       | 2022-10-21 22:53:46,698 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a007f with negotiated timeout 30000 for client /172.30.0.2:45048
kafka-test-zookeeper-1       | 2022-10-21 22:53:46,775 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a007f
kafka-test-zookeeper-1       | 2022-10-21 22:53:46,778 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45048 which had sessionid 0x100029ee06a007f
kafka-test-zookeeper-1       | 2022-10-21 22:54:04,133 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45050
kafka-test-zookeeper-1       | 2022-10-21 22:54:04,138 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45050
kafka-test-zookeeper-1       | 2022-10-21 22:54:04,154 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0080 with negotiated timeout 30000 for client /172.30.0.2:45050
kafka-test-zookeeper-1       | 2022-10-21 22:54:04,243 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0080
kafka-test-zookeeper-1       | 2022-10-21 22:54:04,265 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45050 which had sessionid 0x100029ee06a0080
